11778G>A_female_None_[],11778G>A_male_None_[],11778G>A_male_J_['smoking_heavy'],14484T>C_male_J_[],14484T>C_male_non_J_[],3460G>A_male_None_[]
0.03516968599342275,0.17374820481579695,1.0,0.027797839806642886,0.00012188417593596535,0.6185015240752387
0.030015301693044248,0.23856387055809375,0.8804271165115438,0.5960264375537941,0.0012580259364164338,1.0
0.0332165208800699,0.23237782944752197,0.9003120562359018,1.0,0.003377536170345677,0.5691096503718897
0.016611350342478255,0.10155649268021746,0.7008399854940723,0.8350036862544992,0.0016760444120284684,1.0
0.039364018649045956,0.18820938140722487,0.7105477442803064,0.7617754649669816,0.0007315826794222103,0.6010648004073343
0.05991050152180834,0.30762813681549767,1.0,0.7130467083500095,0.0004193519551497603,0.5823389491587727
0.0771677896834477,0.5053170901204153,1.0,0.7314260950458561,0.0013808019418929628,1.0
0.029973324363342133,0.19838546977427524,0.78317187504392,1.0,0.004288601029264897,0.9103544679736327
0.0372399888085929,0.24395917143235377,1.0,1.0,0.0034021116703061736,0.9083900559487161
0.02405715014488005,0.17071604406844754,0.7274547729288156,0.9665567085185205,0.001501078457613789,0.7285854568081009
0.032668435831952634,0.2842638027143424,0.7127443157914756,0.95695007364453,0.0029260479885241126,1.0
0.026690246072844263,0.19878410860627937,0.892639169906251,0.6315691076724981,0.001261819066573899,0.9459759538976444
0.08462339053425211,0.615252590317624,1.0,1.0,0.0023455192211607693,0.9678682841121995
0.02120819867932252,0.2290886245455343,1.0,1.0,0.0014235839462973332,1.0
0.06053308479589292,0.37034729360795293,1.0,1.0,0.00330293421859958,0.7879781296149435
0.037607141978478094,0.30954776590243654,1.0,1.0,0.002140368190657346,1.0
0.0683441902057049,0.4805137616916975,1.0,1.0,0.0036408034467996994,1.0
0.05121610380029103,0.33521672578903533,0.8997233990903603,1.0,0.004965553704456606,0.6643562343506487
0.04825587614861915,0.4177270130004027,1.0,1.0,0.0047240071970958185,0.4871716277440582
0.01372582235983657,0.12542210477911986,0.48160857565431375,0.9032148720264076,0.0019745950706452613,0.9294444436595496
0.06860119551836688,0.6948386570305117,1.0,0.27575705292339775,0.0006175363347204383,0.867749004184124
0.01961629629005253,0.13596282917460095,0.4213604138376165,1.0,0.0019315825004989232,0.6798543168554999
0.07662481923311143,0.5264687636992882,1.0,0.20701872758845327,0.0002420313160014985,0.6325536388230005
0.04335351852519369,0.3492789295963587,1.0,0.9998955558206872,0.0009539852933458822,1.0
0.013011268074075101,0.0664822080759678,0.24364373118155785,0.23951810797012643,0.00032734834483046603,0.7355795046126026
0.024844433180288696,0.11672964313828921,0.42981746883998706,1.0,0.0017671844910777709,0.789567281396669
0.019643778026619464,0.1770717645061496,0.38989826845412656,0.2785184064596873,0.0002245328184567712,1.0
0.024290118512375888,0.2639865427311146,1.0,1.0,0.005017079927359998,1.0
0.028233736894612935,0.2982806724742251,1.0,0.7732237099349486,0.0029104362135137724,1.0
0.01402069359380552,0.06325109183660366,0.1869019057147011,0.3892255878266749,0.001013979755974266,0.7839681198649266
0.03605685441052695,0.2732190388493696,1.0,0.5418335302838817,0.0010938929519623654,1.0
0.0232830620002124,0.1660408657548256,0.5077860071816345,0.24138006630562692,0.0001824152362490679,0.8485906530828539
0.05540101009376947,0.48297685033525567,1.0,1.0,0.0012960588770895517,1.0
0.03138820455261834,0.21331566525720547,0.9948066149993657,1.0,0.0047429893134350925,0.6987365490407529
0.025735540853814486,0.1386081365176323,0.5272881903707266,1.0,0.0019044189856802446,0.6131374974485666
0.015989885977050075,0.0618385732202709,0.3796911195518258,0.34681383739091065,0.00048532036459854555,0.4501384915872918
0.03680886997072091,0.240525644726764,0.9915627138200431,0.761237276998293,0.0015355158104861835,1.0
0.03790597148477018,0.3115341971963586,1.0,1.0,0.002892379907706602,0.954669420866629
0.028858563445108586,0.2674160123233707,0.9062456518302531,0.0968510377796053,0.0003723227395260554,1.0
0.07917770095641498,0.6428595163638512,1.0,1.0,0.005740315396833094,1.0
0.08152757579757998,0.624737652158954,1.0,1.0,0.008679087016984534,1.0
0.04554829571686339,0.22433078917287633,1.0,1.0,0.0015147598619932295,0.6871814709813233
0.04545199120813378,0.3058136043834175,0.8085262455500741,0.810868722877389,0.0010733633082093358,1.0
0.021103387622409386,0.16714951726061827,0.42962682201267605,0.5467005415603082,0.0015126573034324156,1.0
0.03824470163539324,0.319564613460359,1.0,0.445623649503039,0.00031783267857888155,1.0
0.048944704215383536,0.426886586339273,1.0,1.0,0.0042917650603650735,1.0
0.05071372314784552,0.2947418662275322,1.0,0.05649198642981142,8.968649030013835e-05,0.5621442887458392
0.02936624760763693,0.21711536806994153,1.0,0.5665830273169123,0.0009296824736899526,1.0
0.05126212757591514,0.4021544717731505,1.0,0.5842390830309037,0.003997481968770928,1.0
0.04858368814657483,0.2957956258431942,1.0,1.0,0.0022462824708365295,0.8411111379001229
0.04281886517938802,0.27300144244612073,1.0,1.0,0.0023080661244781813,0.6330433100588232
0.031677487176508604,0.18162809439207256,0.3913386775122956,0.6377631471435179,0.0008885075719662772,0.9508226997908287
0.02595956886576072,0.19242740974573147,0.5521322790496227,1.0,0.0034087185426264696,1.0
0.07228084595043525,0.41007631587109744,1.0,1.0,0.003151109775342992,0.8590643285412024
0.04125531488356838,0.2908435138534876,0.5257048633775001,1.0,0.003642491336624156,1.0
0.03249738212107934,0.19599528434605562,0.8859261059901873,0.06568153610140065,7.291096228961872e-05,0.9074575839075738
0.05846601695457315,0.3346121725323654,1.0,0.10285728336681199,0.00012026700815084832,0.5840672011078251
0.016465298801903807,0.10824999402745993,0.6659504226374141,0.09398071036948463,3.804395667196609e-05,0.9649092019628389
0.05889184685880354,0.43989790043003857,1.0,0.27838305463933594,0.0005946701963556574,1.0
0.05676859534335832,0.41090603930865394,1.0,0.8563502966666025,0.0028369219214546375,1.0
0.026786952412864398,0.1990080905322546,1.0,1.0,0.0013225034151108372,0.8674649272477203
0.056202507348493844,0.3770837621633459,1.0,0.13096460355073175,0.00037991287535771594,0.8862516154146366
0.034934188578509405,0.22202929110775668,0.7687608913318518,1.0,0.0012628786854046682,0.7191197999608667
0.04759027898781063,0.4011256180190313,1.0,0.02821521410421478,4.263448032712795e-05,0.7745111538839002
0.04125004418729517,0.32917617416851586,0.9956838881465155,0.3940039625497119,0.0007510378782494609,1.0
0.022011584389920777,0.11328444039423097,0.5140847161319655,0.614116824618405,0.000943837553781424,0.8017800804767176
0.041379218493697516,0.2382221842838689,1.0,0.7906831094199748,0.0012473817144612151,0.9553157881109939
0.041863141084026195,0.2574783860983844,1.0,0.4435111715055732,0.0017882182211904083,0.8449440995523346
0.023160914190597504,0.13543892907972144,1.0,0.16771807818068424,0.0003625348090742583,0.6835785051373456
0.042369667696585865,0.507403628427199,1.0,1.0,0.0044846273694376555,1.0
0.039751634118858306,0.25323238022531736,0.6867893613275818,1.0,0.0014547040054982586,0.9209171964415418
0.052359405245895524,0.3592538234751003,1.0,0.5150377144640127,0.00091663435355099,1.0
0.04909567518087572,0.2848837665008271,1.0,1.0,0.00213599354234512,0.8973896192035857
0.06256157259252876,0.43794318609778,1.0,0.05127842677660202,6.109788067148829e-05,0.8458457432498375
0.06334197410958033,0.4442517569312476,1.0,1.0,0.014957054642980019,0.9441274042914944
0.01623215585476568,0.10148806155444602,0.5687002488869658,0.8191434626236739,0.000766336365261833,1.0
0.0543813634590732,0.37983662927947404,1.0,0.5189040882425924,0.0014051474984280322,1.0
0.014194087610061844,0.09042275658707608,0.3594770381440829,1.0,0.004432777760967202,1.0
0.05629349111606873,0.42542185243449426,1.0,0.5955864500463329,0.0023228720331852364,1.0
0.03118428496146235,0.2802373489560603,1.0,0.0883609328887153,8.280239346419181e-05,1.0
0.034615607113000345,0.29523261346058166,1.0,0.07999248922732273,0.0003817887648784682,1.0
0.0064154190249504865,0.05358780373172755,0.2900399245458979,0.5139947301263188,0.001083083501049554,1.0
0.022773188087912413,0.14043627385586346,0.45306741088359337,0.45066203702263113,0.0010509399640244456,1.0
0.04136690830614148,0.3398794774439724,0.7794586043093966,1.0,0.0032925201835241596,1.0
0.02499937277024464,0.19484200758462006,0.71206423235972,0.29773624579265057,0.00037186971329069174,0.8628483337966087
0.03199387431669734,0.19248568741882432,0.692911603839631,1.0,0.0021767639582460727,1.0
0.03168167941376552,0.16884149639588553,0.6316280855780427,0.7258518096314013,0.0011037767307077635,0.9128589012244434
0.036137647778949934,0.26003558625477285,0.8237349930477788,1.0,0.0012592325564950507,0.8742207058559074
0.020476728958647772,0.1559141723683043,0.4720908447745312,0.7907212189512965,0.0009002993363943038,1.0
0.03893685347030319,0.2510399778857427,1.0,0.2857626799131817,0.0005781127533415021,0.9409548632493506
0.030530107517376625,0.31177322926198126,1.0,1.0,0.0011372474754436056,1.0
0.045933068563594276,0.38153659184936045,1.0,0.6334846390470732,0.0015373345263930212,1.0
0.021630660133814587,0.19090159816856792,0.8111504612460091,0.03052792950199054,5.563706573348342e-05,1.0
0.055354799178200555,0.2648327013722992,1.0,0.04472618259536038,7.672334177125696e-05,0.6239381886389073
0.07128450203030635,0.5142604506876197,1.0,1.0,0.0042137050445073924,1.0
0.029926207398807945,0.23918590826332484,0.9987771163938799,1.0,0.0037523179164766825,0.8927769279883089
0.11545648129924539,0.887208925555551,1.0,0.5020129696925881,0.0006347682044813604,1.0
0.021620321899563918,0.1319928424509625,0.35465489750640206,0.6728130495195399,0.0009043327722656977,0.7351332524819915
0.04524703557462991,0.40580832166850855,1.0,1.0,0.004274695697047545,1.0
0.012294455778319648,0.09919562570983355,0.33016538997068134,0.9366765763923977,0.0015015954595883072,1.0
0.03194302480627012,0.1752317783617437,0.665618936843389,0.670850843146645,0.0011773744208208358,0.6524988919542086
0.030893845801308304,0.23044997100180764,0.6581029812454623,0.7603588279832859,0.0003525697672739592,1.0
0.018682221843984555,0.1588712495797933,0.5619245604869865,1.0,0.0043964101427559155,1.0
0.003636491190859952,0.02580197511959517,0.06365214109278404,1.0,0.0027606721086409244,0.7482254107064217
0.02634684974831815,0.3153498407644656,1.0,1.0,0.008025812738806079,1.0
0.04806976709982574,0.4004936391998924,1.0,0.0651010973101206,0.00015711675403890795,1.0
0.02523898560735498,0.2203685255911274,0.6484648949663852,0.11905303197334852,0.0004921759043800357,0.7281295412468904
0.08027773671137414,0.8845490571008359,1.0,1.0,0.002816018281583271,0.845930046850646
0.038530005284472424,0.281219573750134,0.8175837201875163,0.11941621091469631,0.00016788087322342063,1.0
0.06560574348353884,0.6477152783810214,1.0,0.9832548864067591,0.0016696697442775132,1.0
0.05465576497039726,0.3532428561498435,1.0,1.0,0.0023896778646754686,1.0
0.02750973454734646,0.2083575810501108,0.70301633435152,1.0,0.0021823055626416627,1.0
0.02401419237360777,0.19209446855198767,0.583284128037273,1.0,0.0014056222594095993,1.0
0.035057700407073115,0.23920706532643984,1.0,1.0,0.0008518002255937918,0.4890813358121716
0.04532801846949604,0.3790596794111441,1.0,1.0,0.0038330882730216783,0.9177774814975463
0.03257743397742259,0.14433702388659034,0.5445505543641118,0.21046593346159825,9.996145450827573e-05,0.6968960750112829
0.018191129276510152,0.12416539300120823,0.2850442881824331,0.8044548506098717,0.0004805986256742298,1.0
0.03610762134298961,0.266932875157525,1.0,0.2599842010764716,0.0006314359733126325,1.0
0.028300343386985418,0.23512132444038872,0.6987496836554089,0.6847053181190936,0.00206073534529592,1.0
0.040755068473326855,0.3835164540308981,1.0,0.5523695882728371,0.0016362828201878733,0.9262239775550721
0.033891895880041566,0.23894331278954528,1.0,1.0,0.0016518665213155535,1.0
0.020629380889141475,0.1701163345018171,1.0,1.0,0.003032714024114868,0.9814639434345247
0.007444068833177056,0.06276230570364731,0.28854844952169234,0.6876703032460248,0.0005826813760495588,1.0
0.06598085345962401,0.4894306028526231,1.0,0.4491838147534387,0.000324722607620207,0.8175510690230542
0.023805427867495028,0.1614369372625247,0.30096082295198057,1.0,0.0033657070101659817,1.0
0.028981739924851684,0.20637197695007253,1.0,1.0,0.0016360307110158928,0.8658404383110158
0.036860045885214104,0.22933627220074537,1.0,1.0,0.0033296008334292907,0.9121901511829403
0.04294421590996888,0.33282144710195205,1.0,0.885623735527306,0.0009572051541299088,1.0
0.02707256836496915,0.1806485422533298,0.8485350291539425,1.0,0.0063850334706413645,0.9390177437926555
0.07619133863766862,0.6801445778176766,1.0,0.8690163972259372,0.0006713294520598755,0.9612682243063991
0.031150443453697968,0.15806070560580535,0.9090206350280414,0.07108226194910079,0.00012294908041968796,1.0
0.09150975057243045,0.8183132469648938,1.0,0.698278601117332,0.001168911534327346,0.903292287472756
0.038082521419179186,0.24784706439353985,1.0,0.5373989052549218,0.00017346786379843654,0.7590829500609343
0.05505612763858766,0.30951759865175676,1.0,0.9963588244077531,0.001586042548311178,0.8178845427565288
0.07108120165831475,0.6286564631177802,1.0,0.6628870989435511,0.0010062913471414884,1.0
0.018732424647722807,0.14219399896345383,0.49994035631577305,0.3214497287957231,0.00039321451364046037,1.0
0.03667201870859667,0.3362481139154192,1.0,1.0,0.008043211002017938,0.6182058721801972
0.037416032960125384,0.22335483409393317,0.5111381922620334,1.0,0.002265097408989907,0.8393502850108358
0.02133066735250501,0.14476180431054175,0.740307976353327,1.0,0.0025088819039448553,1.0
0.006753160699592026,0.05731035984442597,0.2729932259901386,1.0,0.0037669413855947152,0.7874243312804555
0.009284341592801901,0.06821960884663945,0.2196077678855311,1.0,0.009190625694162232,1.0
0.05689724837916113,0.5536058779784073,1.0,1.0,0.0015062328500106779,1.0
0.04227716688004489,0.31910528227333407,1.0,1.0,0.0007773496325612101,1.0
0.05814264467464904,0.5242372257543394,1.0,1.0,0.002796807960961445,0.68107122963341
0.06753141865810533,0.48388970334334575,1.0,1.0,0.002693419826224434,1.0
0.01663870140841362,0.14287258099567512,0.795435237849073,0.35926232347361425,0.00040819459051840725,0.9041710888519421
0.04450875969636174,0.2909082929524576,0.6975777615320462,1.0,0.0008847815871975793,0.9944014707179412
0.02526199292250919,0.12894352747200757,0.419536585046161,1.0,0.004268918921995628,0.45455465119633615
0.041848390655092244,0.28906102978324616,1.0,0.24469665713141964,0.0006705676726060438,0.9256843497746661
0.036033144510814456,0.2848933420987348,1.0,1.0,0.005229374164645168,1.0
0.03230597822905685,0.18553178011385454,0.6463914685796694,0.4435378894739281,0.0004981503077337453,0.8823488061472612
0.021982749572838255,0.1412055916848734,0.5722032706763737,0.011694973126181379,1.621631523796083e-05,0.8036856482387181
0.03584919212332386,0.13598442640257327,0.7504484619496736,0.33822145066902415,0.00023564133526770444,0.6176904426806912
0.030146236856663552,0.20597397676071638,0.9317580306091007,1.0,0.005585455782334558,0.7457511134928252
0.046816660956030105,0.39900654417171694,1.0,1.0,0.005706832089620681,0.8108697883978578
0.014551825430671319,0.11001607991630688,0.47742802218839375,1.0,0.003211557661309391,0.7820826591459195
0.027563834928227518,0.260590600325494,0.8590486021694895,1.0,0.0043888750790874054,1.0
0.03707764780546543,0.25555357136528073,0.732935992460359,1.0,0.0034632636189921417,1.0
0.0383661621540646,0.2291136472412414,0.9562865994430265,1.0,0.0013649187194641316,0.7874460662206333
0.06608659203380954,0.46712541957393927,1.0,0.3160041723860368,0.00022082396412719977,0.9917255732441387
0.05307011056065564,0.37356912172326007,1.0,0.596567869494948,0.000847022062821363,1.0
0.03154078010769206,0.21972196402145075,0.9574679030032566,1.0,0.005216766095875195,0.9277757291349259
0.047675435683295554,0.4251143417771143,1.0,1.0,0.014322782800988573,1.0
0.08555244950152877,0.9139155466732243,1.0,1.0,0.004975405215188945,1.0
0.05304148151034227,0.40006375767196234,1.0,0.8148370374877045,0.001832398049522128,0.7373760529642558
0.02957450277059259,0.3043068787688775,1.0,0.43151698579578185,0.0006951623353361258,1.0
0.03403121851177135,0.1404688689723964,0.7018220651605296,1.0,0.0021413993565720293,0.5217670655241505
0.02152766612525923,0.13545519527223643,0.7119302352997356,1.0,0.0031813314115951546,0.6160248442054985
0.04335199934218981,0.3452623064440649,1.0,0.1702172291056547,0.00019948626121340986,0.8995907699056508
0.05316088555816968,0.39915580873205725,1.0,1.0,0.002921710294761918,1.0
0.055790027746366905,0.3789525497876743,1.0,1.0,0.006200313621823979,1.0
0.05537649080264791,0.5354656487827681,1.0,1.0,0.007621076110860419,1.0
0.07949052112633445,0.5812349109121164,1.0,0.3416164508392189,0.0009671782534674056,1.0
0.02081932332694773,0.17860474592426348,0.402387610335172,1.0,0.0020547638735609747,0.9832592744884123
0.030320673567403603,0.25814800531907867,0.7360941060351186,1.0,0.007803604471496786,1.0
0.03938778525824695,0.23832946586055723,1.0,0.1099208802714632,0.0002906969209251927,1.0
0.04309463048700956,0.2843689615172741,0.9517318006335285,0.16447080479288337,0.0002550024840226229,1.0
0.010210822761043493,0.0666883865710084,0.29697488529454275,1.0,0.0021315594209305377,0.9198511917806271
0.06135169088363318,0.4443447858284504,1.0,1.0,0.0009743083386727332,0.8417214212185623
0.021815690047495655,0.17260420212272237,0.46432857064232075,1.0,0.010269499531754546,1.0
0.0524246470251409,0.2852684322254544,0.9740618324274587,0.5231353698128954,0.0008265959605707243,0.8458558394196741
0.02431513965965015,0.12947629340481312,0.5516575295157389,1.0,0.009140349453373834,0.6836734542195593
0.038880935764560726,0.2464855785818201,1.0,1.0,0.003477885831528811,0.6356816256218224
0.03912810396883231,0.3142506734079493,1.0,0.027229585919354937,2.9353602334247036e-05,1.0
0.020692910713816914,0.14221349485571202,0.5917644880645498,1.0,0.0031080585441830024,0.9827641254552449
0.012628170053156609,0.059409801741608516,0.3409114425882344,0.8190937074189611,0.0010376425590404859,0.5437211344329341
0.04102877979977253,0.25410507004953287,1.0,0.08176072173129335,0.00012494589655612646,0.8467077476981146
0.041351970990119384,0.33922704991564373,1.0,1.0,0.005701983551145207,1.0
0.041823257840443655,0.2953374410266992,1.0,0.3899970001871174,0.0009857608017374835,0.9216898802477177
0.020688937641765322,0.12096649672482675,0.3418882908887268,1.0,0.0018790073184855281,0.9726186190171783
0.05976411011928945,0.5029094736392384,1.0,1.0,0.0013528081780587202,1.0
0.012173574914824433,0.07637193204561768,0.3661237820676602,0.10619518726327702,0.0002098744745198524,0.73509875487396
0.052932546732740726,0.39097638539926716,1.0,0.6353436882208909,0.0012261729747859956,0.9989363506056932
0.041674206773434065,0.3330031851493695,1.0,1.0,0.0013840335649385515,1.0
0.013473874593085444,0.08224204785172246,0.5315677898314909,1.0,0.0023872526607238743,0.7198456485193965
0.08385180689359599,0.5499418768409884,1.0,1.0,0.005916162976096842,1.0
0.05931511968066812,0.31622303294112114,1.0,0.017094055646750844,3.715088121156409e-05,0.930399994429565
0.022778611860789146,0.19082427569942711,0.6338484791952641,0.5401708009563205,0.00044483246157300604,1.0
0.018106142268661588,0.1647504430922819,0.7654673702532466,0.818305211407286,0.0008492923038118767,1.0
0.026421485586371776,0.20637244116200323,0.7984339263008794,0.7543291651290279,0.0007983102010191755,1.0
0.09395808553518155,0.9352443642727908,1.0,0.6518791492992896,0.00042911246551854856,0.8348973918100968
0.017390462175584223,0.1588393670419851,0.9342471810848278,1.0,0.005906140701829906,0.6697166896400686
0.021575703246488036,0.24882462218594217,0.7057519089528475,1.0,0.002922809224548131,1.0
0.04380758386353012,0.3230293930770209,1.0,0.4040404634238278,0.0007778619178544443,1.0
0.03221674892765651,0.21912661354875085,0.7721016167444942,1.0,0.0021184548139961865,0.43395363936205567
0.07063133064766575,0.5348414998636647,1.0,1.0,0.002311641668225045,1.0
0.035098024983299655,0.2300603623294387,1.0,0.2161974868711081,0.0006558020366094926,1.0
0.01872267179785983,0.10092057537353125,0.5663566972688072,0.9340908989725357,0.001616275000737884,1.0
0.03970001671712529,0.3158987819079854,1.0,1.0,0.0017277791131356868,0.9939547318102387
0.05126738627274871,0.29398726175211926,0.940440854736729,1.0,0.005084243093267784,0.737198365894553
0.044680872172524984,0.3100560025465138,1.0,1.0,0.003523482128125114,1.0
0.04971926972593341,0.3834133409323714,1.0,1.0,0.0022027868571541007,0.9415733666473449
0.027868438190286508,0.15153017209242345,0.40782616149118356,0.2814730507570647,0.0007414208180342336,0.8109603608229161
0.047656533532755084,0.3586258287277824,1.0,1.0,0.0025754298194143356,1.0
0.03443144678464457,0.28485911614016707,0.7162070155299763,1.0,0.0049191891528318895,1.0
0.031027550302049674,0.23780469136852375,1.0,0.1622256023709484,0.00024034511029576353,0.8358512651693859
0.06003842350059749,0.34862335197406646,1.0,0.05570977316938807,9.850949084408279e-05,0.5091719454642075
0.05155300519855997,0.3966637908093545,1.0,0.008220613059964825,1.3912537561934907e-05,1.0
0.03291976908466735,0.24146063182343747,0.8398306470851531,1.0,0.0032885980928117177,0.7708430885577167
0.017200819083145743,0.12859262370947425,0.537438382843186,0.5770622499599929,0.0010068861626868176,0.7300858931039729
0.016205200029618092,0.0905894431116925,0.5647425880935099,0.45190388975939916,0.00041056307395431047,1.0
0.06970914618267596,0.6981095629078846,1.0,1.0,0.010589491733467073,1.0
0.028451485948597522,0.22933436504995489,0.857316416596879,1.0,0.0021420621860791097,0.8053107390018935
0.044825391044403716,0.5071459500686061,1.0,1.0,0.007273174471368178,1.0
0.04271265957576023,0.30012777198168455,1.0,1.0,0.003056921302071337,1.0
0.032462524526993684,0.19976048930427398,1.0,0.07102925024575935,0.0001843752248685219,0.9024921337941414
0.07761936582303401,0.8562283557528406,1.0,1.0,0.0022862655572591854,0.9473784430791734
0.04748238759801248,0.2885870878304898,1.0,0.17964300288163534,0.00025511708842800175,0.7172931047978739
0.07710019979627507,0.6847959674711226,1.0,0.42896387425179455,0.0006870774310712067,0.9959607234206863
0.055189694084234554,0.40771508993345146,1.0,0.23312875400473004,0.00045243320595853833,0.5552098793145769
0.08176549018169668,0.493018004791122,1.0,0.20536082342443931,0.00018504126496647266,0.9349162334007329
0.0593003362396949,0.6036666789890238,1.0,0.6549188096738696,0.0006676497955643002,1.0
0.05320739191530541,0.36762025409626514,1.0,0.4603194146253191,0.00031121103557081017,1.0
0.023193523615319237,0.16891827883016994,0.803781121943349,1.0,0.00171188708070841,1.0
0.06860325303575034,0.5723570184647743,1.0,1.0,0.0005220850776292544,0.7802945336339288
0.03149828850740772,0.1805075205039173,0.6214446082958247,1.0,0.0007280207903972363,0.9295027257007603
0.046250198453810995,0.2564622112703588,0.9716270765647059,0.5494340107722584,0.0007241403114789686,0.5460134978443814
0.08769895502067218,0.5449555862139752,1.0,0.32749967566650895,0.0004724061000532948,1.0
0.04816223563027752,0.30784169322985927,1.0,0.2567359628400549,0.0009683619076253514,0.9387913633100515
0.013314788692315477,0.07694660607237398,0.35648425884669144,0.06691058334510605,9.458777363171012e-05,0.35872688175031237
0.036300542451040155,0.2964349486220896,0.9308544533338371,1.0,0.0013723374625229775,1.0
0.03810046574091281,0.3345771848281291,1.0,1.0,0.005547555859038917,0.9714328003946028
0.0914610014847893,0.8337192988140186,1.0,1.0,0.0014033850975268022,0.958027359711294
0.09486014289987385,0.5430862686062443,1.0,0.14207604942613064,0.0003679175008069167,1.0
0.04149540973576872,0.3028673403314966,1.0,1.0,0.0045552528225929,1.0
0.02681849843035941,0.11022335959015772,0.4906521465298821,0.21747547409047163,0.000277668361484578,0.5068606075252016
0.059326559488741944,0.358209897014528,1.0,0.02687612956824093,9.695100308690406e-05,0.7133761650326594
0.04467018438055701,0.35210894579201335,1.0,1.0,0.005039930565825337,1.0
0.06407628617689129,0.38746825676199287,1.0,0.5200889860505713,0.0007036401918569166,0.760414208624549
0.03090119429107661,0.21294101903183005,0.8741475148541726,0.01097794162185335,1.3183708256186644e-05,0.8906685913385133
0.019046605540466655,0.19946655241125663,0.6423418453740467,1.0,0.003008307370153591,1.0
