11778G>A_female_None_[],11778G>A_male_None_[],11778G>A_male_J_['smoking_heavy'],14484T>C_male_J_[],14484T>C_male_non_J_[],3460G>A_male_None_[]
0.0157142317333945,0.16297454932802766,0.5172378278097323,1.0,0.0026070392090342146,1.0
0.03580703667013278,0.2232570429549973,1.0,1.0,0.012524480310253841,0.8091458841720524
0.0957155965254081,0.5828460384401244,1.0,0.21228473636461773,0.0003136173785095723,0.8262520596273532
0.041010915552361665,0.2688339106534631,0.8308870141794482,0.4579687022568402,0.0004608937675427271,0.8199625597871655
0.029354181270996628,0.23979934677700715,1.0,1.0,0.0072555737709217505,1.0
0.03020952226949859,0.16956385400515903,0.5441261463157255,0.1372894445089127,0.00015947159951148744,0.8431983245570591
0.023585728139294212,0.26826243720372717,1.0,0.7412092784362053,0.0009661991546693856,1.0
0.03143010729364722,0.24904835451422735,1.0,1.0,0.0018879750514124482,1.0
0.011604264275215962,0.10394629758650009,0.4561696077826618,0.6497799369578923,0.0008146516495250227,1.0
0.021333082615155693,0.1579791967321608,0.516679369485688,1.0,0.0017818819828267576,1.0
0.02578594316993464,0.25331558420079037,0.8334784964524293,0.8700835933277935,0.0015631850532589423,1.0
0.03742913902017852,0.20905871642023832,0.8996509275261025,0.6578172778665,0.001698200166724782,0.9210931647049934
0.02224918488679688,0.17567003048694377,0.7114651419937459,0.04080032701056208,9.004863338799762e-05,0.7958687472704351
0.0494861563631377,0.31125026745033557,1.0,1.0,0.0015471102371566068,1.0
0.056434920412067074,0.3484306638729179,1.0,1.0,0.0016884501989450386,0.6915485073451819
0.06380892922973837,0.7157740020541138,1.0,1.0,0.0031044281121692034,1.0
0.053213092964625196,0.33804888081752343,1.0,1.0,0.002406637875939197,0.5332694829551632
0.07624816736885397,0.7838038782258664,1.0,1.0,0.0013938272169387884,1.0
0.051169911094706144,0.271573233090508,0.8426543618418195,1.0,0.002098202374270844,0.9641401290811652
0.046623722383307566,0.31836275237054756,1.0,0.9409063046706414,0.001854170524241129,1.0
0.017197226582038698,0.11587662466338629,0.44697634966681005,0.24454800347351938,0.00045621258892408886,0.9871583637844289
0.03824221951386282,0.23138622443554263,0.9898833027714853,0.5414132090228498,0.0009371413930440355,0.8012849326381499
0.05084806534775302,0.24953467190393055,1.0,1.0,0.0023331094107464094,0.4919610197857644
0.039133764575004205,0.3109395059569777,1.0,1.0,0.003513510086054881,0.9472309900957542
0.035835962849958644,0.2602410348259834,0.7410557584147205,0.08031143030511424,0.00023036559880004046,0.7484572032461227
0.050633225526233644,0.3691559898502128,1.0,1.0,0.0025090982345471187,1.0
0.018449190373413558,0.10985868931030456,0.3536010294360068,0.2577464468082522,0.0003375674770342519,0.46238521521353204
0.047980681540325816,0.3023069280982757,0.741398241746466,1.0,0.006262486925594547,0.4525529317370634
0.03626027008828527,0.21749706335199892,0.6384372066321656,0.5956478616794841,0.000639619193996694,0.9790941253564731
0.04114557561067906,0.27632297435870434,1.0,1.0,0.004376425648498004,0.9464810027279305
0.0527406376572333,0.5725447662040319,1.0,1.0,0.0045559041999784595,1.0
0.035660551041296895,0.23849258406126103,0.8159574613962832,1.0,0.00280836133688298,1.0
0.026260619632520212,0.16765784780366516,0.6175826034341249,1.0,0.004894184876199273,0.6996812844341588
0.02169138255969006,0.14503555025586187,0.5906762230985596,1.0,0.004918771140454657,1.0
0.05659159487189039,0.3926917607609255,1.0,1.0,0.0011419299319939398,0.9669265280058481
0.04295558217811722,0.3246533837927954,1.0,1.0,0.00133750877711535,1.0
0.07659062592051848,0.38435263231452804,1.0,1.0,0.0022895098353447785,0.8908070981907886
0.03633531924702748,0.26160177183071004,1.0,1.0,0.0012498638161610454,0.8319677326971548
0.024801355802285003,0.17618951083697731,1.0,1.0,0.00671029587676079,0.9038623171207412
0.013929335770858003,0.07440723753970746,0.2538525934712546,1.0,0.0008174491772516598,0.6344640458749307
0.03443734599714106,0.22687436390969523,1.0,1.0,0.0007806462532154673,0.698554272466192
0.033978436841301196,0.2829406044962741,0.979701156911169,1.0,0.003515265506919326,1.0
0.03397001434619667,0.32079212605623636,0.7909520432310196,1.0,0.00397932757452242,1.0
0.018603788293523073,0.10086042343019577,0.4487787029512231,1.0,0.001948133421972647,0.642926831675313
0.04873113539557792,0.34080746407417134,0.7781128676573162,0.6789290440282206,0.000786267412679881,0.8054384560747265
0.029673773780089015,0.1821659112817392,1.0,1.0,0.0016749693061231807,0.7055949007874192
0.03878631142974198,0.28978488920410594,0.9319923776228604,0.732833570288291,0.0012255722740402795,0.7856191824570031
0.006463539945835375,0.03465069373359573,0.12910661735830717,0.6299590410008991,0.0005661396825349882,0.7913699624127681
0.04295281458811624,0.3235883563630412,1.0,1.0,0.0026668588383913037,0.5056243777094607
0.04711660139512601,0.30037062638086787,1.0,0.3214998622886695,0.0014212859378199222,1.0
0.040462216871646015,0.2821395119872624,1.0,1.0,0.0018699411781269212,1.0
0.016884575818053835,0.12519826887178914,0.7799596952439839,1.0,0.004568343100870469,1.0
0.03475849389340429,0.23865939923309745,0.6910529890991804,0.8036801012747603,0.0005726646294112843,0.9851007679469845
0.05655738985047773,0.4206102108858068,1.0,1.0,0.0036755955267795586,1.0
0.02274689232572231,0.16159257387469775,1.0,0.09624812206967064,0.0001769769977955487,0.9646999696941785
0.027257454701081946,0.20792810786821697,0.6253440425578947,0.611693889605155,0.0011157446368552336,1.0
0.05186095654918232,0.4952015592370037,1.0,1.0,0.00344205539976864,1.0
0.019521591609582802,0.1126723305849749,0.5253523451979784,1.0,0.0017812120758379445,0.6516832576433114
0.03624384018970496,0.19841325775810584,0.9186719160720296,1.0,0.0021767199152133462,0.7311452455195219
0.04876272268972147,0.31066809299456033,1.0,0.6270297658485053,0.0008452592394871051,0.9849356586594114
0.03466982867449026,0.3047622840779089,1.0,1.0,0.0036585221322052146,1.0
0.02296985810387031,0.12476473680999839,0.4217711061553089,1.0,0.003041378034468581,0.9096749400101319
0.06165454239315096,0.35614607853329194,1.0,1.0,0.0016633764968909935,0.8116735285326198
0.04242959521292494,0.2766721445332683,1.0,0.5452634336609485,0.0013518881779197422,0.39637163238094575
0.028224189430479607,0.23379910407426988,0.8216547564558015,0.11851115522342194,0.0002733668362098599,1.0
0.05550387879989776,0.3662310942544373,1.0,0.7534856511705271,0.0008106776145411672,0.8773271436001355
0.040614977715898844,0.3523921048920372,1.0,1.0,0.0014760755558049351,1.0
0.0423044989362513,0.26399822547077767,1.0,1.0,0.004882837802749748,1.0
0.0782291182632888,0.5746917026429335,1.0,1.0,0.00536441110772766,0.9720104858826134
0.030021567410886584,0.23600672255448332,1.0,1.0,0.0013048436573902804,1.0
0.03501528206392972,0.2652152065126632,1.0,0.5580881317987889,0.0005103535057987772,0.9630785139054205
0.0540542968486418,0.43169546339348147,1.0,0.15065623811157255,0.00016683468959784729,1.0
0.021613266022575777,0.13133429640562083,1.0,0.3750820694075686,0.0003235241657425832,0.7666078581344066
0.05293880266709584,0.3046158550572854,1.0,0.5263679147837224,0.0010353542008768035,0.6814912694153934
0.00941108004456717,0.06525000329965915,0.1798291794845597,1.0,0.00889405334867522,1.0
0.037222068889477135,0.263550371474164,1.0,1.0,0.0041258363356097075,1.0
0.0719148020784815,0.5483189089969026,1.0,1.0,0.0008027567075246399,1.0
0.017713670040963497,0.12318299285599263,0.44285196196277415,0.14585674927497802,0.00018899395889426755,1.0
0.024464970632412486,0.1758130865834487,0.8208775260642769,1.0,0.002421970061713112,1.0
0.07068903506455426,0.3993025396053013,1.0,0.49530602322118683,0.001182116235201484,0.7070797315759348
0.009931592308038485,0.06780184157813511,0.2912234387364068,1.0,0.004464310354064913,1.0
0.05057813516780423,0.36215636060534384,1.0,1.0,0.004755980791032139,1.0
0.021830786304168556,0.16821837695516462,0.752849299285644,1.0,0.002695765991604992,0.8536473749693531
0.038163515893200536,0.2059728885917442,0.29677882157117974,1.0,0.004041833747712604,0.8141612444886517
0.04839600883856778,0.34275418013204983,1.0,1.0,0.0012326599195233575,0.8284596277525452
0.015527241436373575,0.07148962487351479,0.5714904266936125,0.30861718948955796,0.0006128402307931012,0.667804946975363
0.0316400578249519,0.2909977896756586,1.0,1.0,0.0017825424894607764,1.0
0.02516937677901224,0.18146041972897223,0.6273204882888667,0.3749934944019158,0.0016914998511717465,1.0
0.01915644447357018,0.12384669630708844,0.41009440625213095,1.0,0.002832283103785815,0.8324893773201563
0.04616675611648308,0.47790773395576147,1.0,1.0,0.0023892591949397106,1.0
0.08143800978405746,0.6136053193570086,1.0,0.7256442031693369,0.0015990950390643724,0.8327877516891568
0.017691435441470102,0.13970826241543804,0.6882455021430738,1.0,0.0026880568441586873,1.0
0.0816061787566372,0.6323454341412191,1.0,0.3728045829154219,0.001398349373023452,1.0
0.043768482475038575,0.3421834350720618,1.0,1.0,0.0024336457969285877,0.5767372282181484
0.031748899895673505,0.25225490189449806,1.0,0.46877390641799677,0.001029253687240857,1.0
0.034687818688617186,0.26847047368085525,0.9198641351887291,1.0,0.011539743660074679,0.7510339414512774
0.04178377211872195,0.32685872537503613,0.990527173814067,0.8749881898318361,0.0011802681442037873,0.991505673193234
0.028173647632855788,0.20528628507676958,0.6394959446298129,1.0,0.0038464987128995413,1.0
0.07937511484786419,0.5411839011352949,1.0,1.0,0.0022682630753933135,1.0
0.09605213230627167,1.0,1.0,0.2515803516610285,0.0009971059297357136,1.0
0.02837271223571964,0.20586377901943737,0.739503457446168,0.3901505099932218,0.0006999275114061997,1.0
0.04165650066254355,0.3131728576505289,0.8458297031477782,1.0,0.002364206650574025,0.75360343695141
0.02892064478748285,0.2766729069659658,0.9461296072676805,0.6632930974028248,0.001508846812705169,1.0
0.029855044388511096,0.19821094346931964,0.6954571164301682,1.0,0.0033045924696575853,1.0
0.032414621607905925,0.19457782038681384,1.0,0.2281994236835668,0.0005164362603463138,0.9620029819211625
0.03491626094868553,0.1900143733706968,1.0,1.0,0.002456743294145131,0.7356160669585462
0.03404006926423655,0.2368240004960613,1.0,0.19123736266788396,0.00019327310033970857,0.6931551162801551
0.06162994576210767,0.4066428395213272,1.0,0.4548330952647436,0.0005068091350408148,0.9493143013782724
0.037736656388255206,0.1825605212522186,0.9959766443626018,1.0,0.0030012707904906047,0.7026958125483741
0.07046566128989601,0.3272307973731218,0.9858627501295241,0.10518716206978544,0.00020010449098879784,0.6888883238339946
0.05778846494808013,0.5353264047907735,1.0,1.0,0.002503381945714288,1.0
0.01613935203683956,0.14976836173842398,0.5896534322794251,1.0,0.002348818682401776,1.0
0.0463144429627588,0.38813002357273485,1.0,1.0,0.002268697526411762,0.8969046931951203
0.02718864218379681,0.16116465006663397,0.7168043709843842,0.38522346599696716,0.0003324359829554522,1.0
0.031080054352200175,0.2411798818838951,1.0,1.0,0.0030192120636096816,0.9055845264060634
0.007127134712366658,0.04998739828412345,0.20826160311354772,1.0,0.001996071894852792,0.6066888350034906
0.02542690520024371,0.16912432679241296,0.7238386327403423,0.6298159426143548,0.0011629423971420592,0.8443645762419608
0.03814714226686848,0.2862070014647049,0.7738375404978574,0.7875098922864656,0.0015120181582391303,1.0
0.021176685639560065,0.1489723322498034,0.8672327930278692,1.0,0.0013481426400262218,0.6446526773048464
0.012331164198814897,0.11576826673767651,0.8620265223196426,0.012359862045404107,2.2213724621242227e-05,1.0
0.017536401053781906,0.13137002146654417,0.3735675123125775,1.0,0.0014601345251558386,1.0
0.05868718081057443,0.418948643237328,0.9941754271495976,1.0,0.013195617398755915,1.0
0.014486020588761974,0.11149858706069161,0.48132772657602474,1.0,0.0017877630865503597,0.3918786350605853
0.03954733795435809,0.23994533505788504,1.0,0.12289958445231343,0.00016371137083229058,0.9937087234667138
0.04423588130470631,0.23719392150872096,0.4817928225102141,0.3362619710054529,0.00047321578109629645,0.5091646259103925
0.015403390022483553,0.1371727705403967,0.5760597098076218,0.14181654494115142,0.0002314511347880084,1.0
0.06058048036678606,0.34009883650131795,1.0,1.0,0.005428527743702153,0.5848568210145356
0.02548080968478706,0.1366630046190184,0.6213195917854932,1.0,0.0012552094321221972,0.8692240549447573
0.04937425107814252,0.27757823583477487,0.8045092403558866,1.0,0.0032768805020449068,1.0
0.057486555716458713,0.43623899886408796,1.0,1.0,0.008068371678569762,1.0
0.0177285944420842,0.09667023749167454,0.39259662270249607,0.2170824262035068,0.00045525030425839927,1.0
0.045386293080144156,0.3074697768778889,1.0,0.5886875503029282,0.0005534720417457909,1.0
0.02536414602543248,0.17826400310204354,0.43803686985576457,1.0,0.002240896375740874,1.0
0.05851776197563201,0.4023854056667384,1.0,0.9543139464241223,0.0015466579098936714,0.8430294739601614
0.03487240830729256,0.2888411212095318,1.0,0.9787726074379237,0.002438003320663895,1.0
0.04673509327462072,0.40585372119349533,1.0,1.0,0.004511454610079733,0.7976816219771847
0.05967745420885196,0.4993930339457345,1.0,0.3293708327044726,0.0008964074383607282,1.0
0.01836847635595263,0.12019227495528587,0.8344111294636293,0.6969842997641313,0.0017651982999795357,1.0
0.016983086183600924,0.12829247569524685,0.7356705761591996,0.39309125872979866,0.0010102423797148118,0.8381051386266829
0.0466169581048269,0.3697642984948632,1.0,1.0,0.0026000466659787795,1.0
0.04221149841678827,0.33755683037981515,1.0,0.39455877944937406,0.0005447564292066372,1.0
0.1050272420737138,0.8180552902568915,1.0,0.7784817880128302,0.0034276646169138277,0.7255330335772208
0.02949582089267407,0.18003109064517023,0.8699930523606085,1.0,0.002517536876109518,0.669404005144684
0.026352494386310554,0.20598835752243772,1.0,1.0,0.0019225629665028986,1.0
0.03353543080617591,0.234214552584028,0.8709366741821597,1.0,0.002582352353994839,1.0
0.059295588185859595,0.5155369329144138,1.0,0.38307427048463855,0.0006518932910208077,1.0
0.01509193369622366,0.09493120507155747,0.2927824433533128,1.0,0.0026221069765286287,1.0
0.03007746988743077,0.217634995317221,0.9629257735166432,0.728967124095345,0.000664099788178215,1.0
0.0532756597485868,0.44037405679517744,0.8670908563498091,1.0,0.0017136637076532414,1.0
0.055601953265795735,0.3313333274901523,1.0,1.0,0.003800285322595362,0.8605651239066574
0.027709616926390988,0.22973365216863245,0.6847373406252278,0.28070925318401024,0.0008059763238749223,1.0
0.02840743200614637,0.16533789134505397,0.7759523465477604,1.0,0.0029745214673948315,0.8463633268686247
0.05269431230235327,0.3602739707121117,1.0,0.011845976440696598,1.823215961115402e-05,1.0
0.02784338095504711,0.1348780040380007,0.35000844853975693,0.5153910904074446,0.0009224425269964803,0.6915834759628698
0.023609022393606145,0.1623973934094407,0.7677419988203598,1.0,0.0034822429955232983,0.6619477388411842
0.007144560788795083,0.057474133852790876,0.3416208735266298,0.8029973703935046,0.0014440739898188475,1.0
0.025417190192180552,0.1600400003479895,0.6807503853626534,1.0,0.0037590050740527966,1.0
0.09724910118938479,0.5524414754427154,1.0,1.0,0.003889416262894101,0.8870958433926142
0.015000128528641169,0.09645182980154238,0.3573523883969152,1.0,0.006108932719500156,1.0
0.014936657644919964,0.08965949339226699,0.6412947414210067,1.0,0.003092232378582974,0.7677319607518
0.04133156011710559,0.3630499476787921,1.0,0.911476017897771,0.0007980312240896922,0.8310125567908668
0.037077128065558886,0.20407881645562587,0.7186722014173801,0.6756000853000602,0.0007385798782963651,1.0
0.03258561875282286,0.2587334055157097,0.6481631887305733,1.0,0.0014505507230949107,1.0
0.029216046522685595,0.2360898088778446,0.7347044723472973,0.005805826305242114,2.367018896051009e-05,0.6528113111387049
0.06272903611058066,0.3851559841755592,1.0,0.5321182585598564,0.0008714674446328495,1.0
0.030148949228693066,0.20342962006547474,0.7988834252059582,1.0,0.0010388554129023915,1.0
0.03036560354848221,0.20130450931216412,0.8580040766453911,0.03137995439668068,5.32940710429514e-05,0.8511748737480583
0.024326011945586593,0.1946326229892815,1.0,1.0,0.0038666926549291315,1.0
0.04124532298356399,0.2500641422678332,1.0,0.42912785757419164,0.0006203385068653088,0.9918478070135154
0.06451538431339497,0.5757859038746225,1.0,1.0,0.005530196060632951,1.0
0.045743929676058254,0.3233914526547963,1.0,0.01033788979533579,1.3913558314191615e-05,1.0
0.025342752416643233,0.17977628494482514,0.8120716463119005,1.0,0.009687228851288176,1.0
0.06865531022591849,0.6020615081726695,1.0,1.0,0.0033863923652901057,1.0
0.0577372641412793,0.4658654095847126,1.0,0.6127524177404234,0.0004495923574387509,1.0
0.03657786479601242,0.18800741275718064,0.6106266432284316,0.38398445353185745,0.0005009379691795999,0.6245430473181234
0.023095134540731328,0.19805198752680803,0.7569828194037926,1.0,0.004949799122081606,1.0
0.03408012664051424,0.23593081312611144,0.7904967024919922,0.05036003255272768,9.791499587594171e-05,0.8419878440219586
0.03196922265438811,0.23060137491926053,1.0,1.0,0.004167432764570421,1.0
0.05059764795331615,0.2968161647311542,1.0,1.0,0.005373941290478013,0.5825836254318154
0.0556041256915609,0.3878405219600173,1.0,0.5466368847263046,0.0016253314134706673,0.6236708765047932
0.07211397910847986,0.38496101652772713,1.0,0.6712647186705293,0.0008240078245970501,0.7905473336102379
0.01334091148068609,0.10118453546987012,0.6595352897670339,0.8568551298067867,0.0008269316866701511,1.0
0.04709807928761548,0.36274149590075316,1.0,1.0,0.0085071714035484,0.48827147576740454
0.05000448992764646,0.29112603467022113,1.0,0.7101216867865052,0.00027835533731933543,0.7868134575717602
0.03664517037372015,0.24981293199077503,0.9033829750316678,0.9315974107978707,0.001142099796686194,0.8807277718246542
0.07150653764347892,0.5239497412217115,1.0,0.30782898062069214,0.0003887737693044784,1.0
0.017991480034568668,0.1044195840019452,0.37566206675820163,1.0,0.002612104383842611,0.987006901368294
0.026186515837751122,0.1398718352708564,0.43729816692881157,0.49293187135122224,0.0012118973571878904,0.9636273352025863
0.013087270584648961,0.08957150569316531,0.4181149003927804,0.9535338049138796,0.0012094628965987927,1.0
0.05235274366610535,0.4398239943476278,1.0,1.0,0.002608684339897128,1.0
0.04008415979337314,0.26581225310809375,1.0,0.07479123594673771,0.00011248904822010978,1.0
0.016690197808627752,0.10963511965671069,0.5536580476180235,1.0,0.0018107264249707109,1.0
0.022670186601612834,0.14527348129036774,0.2900969494914791,0.056877449717754776,7.944862895853887e-05,0.7982263566666289
0.06490782672509036,0.5272020631112776,1.0,1.0,0.005167037823307295,1.0
0.05800556060089723,0.47004086806307227,1.0,0.9888760974768271,0.0024997063898944973,1.0
0.06503278100721516,0.33805192233096965,1.0,0.4127744401362259,0.0004957505108091703,1.0
0.03732083145599651,0.2947160686615428,0.8246181603792905,0.03736645714853925,5.307508738811107e-05,1.0
0.02073049518495199,0.10258062774286923,0.5828215236196524,0.3136173289563228,0.0004468884883877059,0.6594291152132591
0.027138060650343788,0.1639105880245068,0.6519185189831666,1.0,0.007506986242391599,0.5996103643985977
0.06650427003710872,0.38910991427384106,1.0,0.46736873102655774,0.0004281954018350279,0.4188958902655041
0.03439519703506585,0.28140520119366647,1.0,1.0,0.0018879868319357865,1.0
0.0857026174471359,0.6103849510808486,1.0,1.0,0.0017513461607291665,0.891015922640607
0.01782749758600534,0.20477957862420287,0.9001784099928809,1.0,0.006504291673646438,1.0
0.04053681091867408,0.36253696677075165,1.0,1.0,0.002943521492713035,1.0
0.028015957541329798,0.2720411403698982,0.9276907828392306,1.0,0.002760807693170664,1.0
0.048599813829283495,0.3074716732492565,0.9786213391183386,0.712827564038435,0.0005174421759483865,0.9290052749065335
0.04346843235311263,0.25700444231245523,1.0,0.23285556911092498,0.0010975449209726484,0.5045738172402905
0.06264288951864051,0.4401627113537836,1.0,1.0,0.004224333915177835,0.7926742428996593
0.017026794159068746,0.17652247005927407,0.6960037912814332,1.0,0.00763076644201646,1.0
0.037151316361174525,0.2924042626280341,1.0,1.0,0.002167219237616268,1.0
0.090088058317377,1.0,1.0,0.1313223579361574,0.0001936902293791609,1.0
0.044227164138475855,0.5135840731244197,1.0,1.0,0.0019122552273619742,1.0
0.03399266584152385,0.17889827146130122,0.7644869470380699,1.0,0.0011135145553752208,0.7217483612327262
0.028629888913118632,0.26936419808328144,1.0,1.0,0.003183183836379346,1.0
0.05759766277493619,0.4310280241783274,1.0,1.0,0.0044155425962667605,1.0
0.027135138775881206,0.1580110121411743,0.9614405377977477,1.0,0.001666802047868091,0.7797439991235551
0.052663304447830336,0.4690309624223497,1.0,1.0,0.008406397909000975,1.0
0.024600957281328453,0.2714517328692942,1.0,0.28487829227399136,0.00048445151483429146,1.0
0.043658058510940054,0.3843749734530819,1.0,1.0,0.0027745332493527143,1.0
0.040256238631245986,0.23570246301500453,0.897506820460946,0.8092781943948486,0.000607280124588536,0.5341492300359711
0.03412255940083284,0.32842565488461284,1.0,0.5691868899130742,0.0017377238173106517,1.0
0.04256828194730123,0.27819413715872304,1.0,1.0,0.002784703705390887,0.7749477798309391
0.07547600139801228,0.4777217117667177,1.0,0.11325594518876386,0.00012016888828447636,0.9471485407355021
0.054056836104488734,0.3209500206845403,0.9752105227118333,1.0,0.0041492792638063505,0.790113670705584
0.05014247848057209,0.3144668085070439,1.0,0.027567387289277583,7.039173806215047e-05,0.47918354791481843
0.030606525585313123,0.14992064384862153,0.6145152421677248,1.0,0.0014990903609609022,0.6135630485108282
0.016762215091901733,0.09801089199644493,0.7479452603004119,1.0,0.0019516855064296193,1.0
0.01989552968722625,0.13641510380761632,0.8312986056768009,0.19346375801895427,0.00028921715350620133,1.0
0.04334607759407391,0.24945241318546038,1.0,0.21833827162552163,0.00022412646471503696,0.8151721203430249
0.08016519331084829,0.5213895653326452,1.0,1.0,0.003358218314005787,0.7564065394740499
0.03488829116933578,0.25834832321825507,1.0,0.3788316773779106,0.00022926272246847663,1.0
0.047846299825883655,0.29393954643817466,1.0,1.0,0.0016359334429169176,0.4574409102640651
0.04296627382510288,0.3230742074624962,1.0,0.3420328913063554,0.00024637676005710864,0.7854885099935451
0.03999558543641319,0.3290592251825722,1.0,0.9331849801839345,0.0030474117433164525,1.0
0.04944545628590633,0.30411003157562294,1.0,1.0,0.0012009218001255927,0.8287932811675811
0.07525401523716746,0.6373192900969166,1.0,0.4674379332937688,0.0029917946721418603,1.0
0.039578415785432405,0.32959214284439614,1.0,1.0,0.004184447208108431,0.791098839502936
0.01581716100832236,0.17236496804363358,0.5445184629114497,0.01374750955714541,1.3959348362268385e-05,1.0
0.02591472334489694,0.12753437618631472,0.36323109530399667,0.07439804255415933,0.000162298081309293,0.703089321296123
0.07137150846677695,0.4823236349015205,1.0,0.12312079534461055,0.0001628469920423209,0.7533291668296712
0.04408172071700634,0.36748586236290876,1.0,1.0,0.004268599693928523,1.0
0.028456328693762238,0.1509041704673431,1.0,0.12352433692659237,0.0004355673097574013,0.7966594412006928
0.05014008601986859,0.3547367510220295,0.923914548010497,0.9017627314814175,0.0009912548148147125,0.5434850854528472
0.006691564087372818,0.05547872427633724,0.14049711476772556,1.0,0.001145082030011325,0.8854504750385148
0.02503161262705628,0.11476794150466219,0.4875320261816994,1.0,0.0012598764868130522,0.5732593919942539
0.039173414437598364,0.27876652616900627,1.0,1.0,0.0019684407896327816,0.7332944768117279
0.059035388107754216,0.3657351086904474,1.0,1.0,0.0016001779392394169,0.9096427556467657
0.033869670507696466,0.24201175355261492,1.0,0.5602903878972875,0.0010232483277194087,1.0
0.027748254501968668,0.23249224867354024,0.4988050987952894,1.0,0.002649996778923015,0.9147449158028547
0.07095357251721403,0.4103049857058653,1.0,1.0,0.0031991962870309767,0.6296563853880845
0.016747883548705246,0.13697775235310378,0.7094860313557225,0.9149637073782755,0.0016591601062702454,1.0
0.023206336281464807,0.09959214188233144,0.31567784715410235,0.07021635440809794,3.4434253665968895e-05,0.6553162174732282
0.035379523932298255,0.1760286353710314,0.6742705061332587,0.1536815997623547,0.0002439559391484975,0.6941933379601948
0.026398899923813966,0.1438121956182322,1.0,0.41051718482954036,0.0007586423844630037,0.9661662584571672
0.03906648313169958,0.2897139982228682,0.8771424849001603,0.06011969839399287,4.5576127766968316e-05,0.8743208634250941
